[03:16:11] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.13
[03:16:15] [main/WARN]: Warnings were found!
 - Mod 'Bridging Mod' (bridgingmod) 2.6.2+1.21.3 recommends version 12.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 12.0.0-beta.1 or later of modmenu for the optimal experience.
	   |-- fabric-commands-v0 0.2.79+df3654b304
	   |-- fabric-content-registries-v0 9.1.19+25d1a67604
	   |-- fabric-convention-tags-v1 2.1.20+7f945d5b04
	   |-- fabric-convention-tags-v2 2.14.1+1edcd29104
	   |-- fabric-crash-report-info-v1 0.3.6+7feeb73304
	   |-- fabric-data-attachment-api-v1 1.6.2+e99da0f704
	   |-- fabric-data-generation-api-v1 22.3.1+0f4e5f5504
	   |-- fabric-dimensions-v1 4.0.10+7feeb73304
	   |-- fabric-entity-events-v1 2.0.15+62245bef04
	   |-- fabric-events-interaction-v0 4.0.4+a4eebcf004
	   |-- fabric-game-rule-api-v1 1.0.63+7d48d43904
	   |-- fabric-item-api-v1 11.3.0+ee91fa1f04
	   |-- fabric-item-group-api-v1 4.2.2+fcb9601404
	   |-- fabric-key-binding-api-v1 1.0.57+7d48d43904
	   |-- fabric-keybindings-v0 0.2.55+df3654b304
	   |-- fabric-lifecycle-events-v1 2.5.4+bf2a60eb04
	   |-- fabric-loot-api-v2 3.0.38+3f89f5a504
	   |-- fabric-loot-api-v3 1.0.26+203e6b2304
	   |-- fabric-message-api-v1 6.0.25+7feeb73304
	   |-- fabric-model-loading-api-v1 4.3.0+ae23723504
	   |-- fabric-networking-api-v1 4.4.0+db5e668204
	   |-- fabric-object-builder-api-v1 18.0.14+38b0d59804
	   |-- fabric-particles-v1 4.0.14+7feeb73304
	   |-- fabric-recipe-api-v1 8.1.1+640e77ae04
	   |-- fabric-registry-sync-v0 6.1.11+4a9c1ece04
	   |-- fabric-renderer-api-v1 5.0.3+50f0feb204
	   |-- fabric-renderer-indigo 2.0.3+50f0feb204
	   |-- fabric-rendering-data-attachment-v1 0.3.58+73761d2e04
	   |-- fabric-rendering-fluids-v1 3.1.19+7feeb73304
	   |-- fabric-rendering-v1 10.2.1+0d31b09f04
	   |-- fabric-resource-conditions-api-v1 5.0.13+203e6b2304
	   |-- fabric-resource-loader-v0 3.1.1+360374ac04
	   |-- fabric-screen-api-v1 2.0.38+7feeb73304
	   |-- fabric-screen-handler-api-v1 1.3.118+7feeb73304
	   |-- fabric-sound-api-v1 1.0.32+7feeb73304
	   |-- fabric-tag-api-v1 1.0.7+7d48d43904
	   |-- fabric-transfer-api-v1 5.4.9+efa825c904
	   \-- fabric-transitive-access-wideners-v1 6.3.2+56e78b9b04
	- fabric-language-kotlin 1.13.2+kotlin.2.1.20
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.1.20
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.27.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.0
	- fabricloader 0.16.13
	   \-- mixinextras 0.4.1
	- fabrictailor 2.6.3
	   |-- config2brigadier 2.0.1
	   |    \-- fabric-permissions-api-v0 0.3.3
	   \-- fabric-permissions-api-v0 0.3.3
	- fallingtree 1.21.4.1
	- ferritecore 7.1.1
	- forgeconfigapiport 21.4.1
	   |-- com_electronwill_night-config_core 3.8.1
	   \-- com_electronwill_night-config_toml 3.8.1
	- formations 1.0.3
	- formationsoverworld 1.0.4
	- glitchcore 2.3.0.4
	   \-- net_jodah_typetools 0.6.3
	- incendium 5.4.3
	- jade 17.2.2+fabric
	- jamlib 1.3.2+1.21.4
	   \-- blue_endless_jankson 1.2.3
	- java 21
	- journeymap 1.21.4-6.0.0-beta.43
	   |-- ar_com_hjg_pngj 2.1.0
	   |-- commonnetworking 1.0.18-1.21.4
	   \-- journeymap-api-fabric 2.0.0-1.21.4-SNAPSHOT
	- justzoom 2.1.0
	   \-- mixinextras 0.4.1
	- konkrete 1.9.9
	- libraryferret 4.0.0
	- lithostitched 1.4.4
	- mcwdoors 1.1.2
	- mcwpaintings 1.0.5
	- mcwpaths 1.1.0
	- mcwtrpdoors 1.1.4
	- midnightlib 1.7.0
	- mine-spawners 1.5.1
	- minecraft 1.21.4
	- modernfix 5.20.3+mc1.21.4
	- mr_tidal_towns 1.3.4
	- mr_vanilla_backpacks 1.3.1.1
	- notenoughanimations 1.9.3
	- packedup 1.1.0+a
	- puzzleslib 21.4.13
	- pyrotechnic_elytra 1.0.1
	- repurposed_structures 7.5.15+1.21.4-fabric
	- rightclickharvest 4.5.3+1.21.4-patch.1
	- roughlyenoughitems 18.0.798
	   \-- error_notifier 1.0.11
	- sereneseasons 10.4.0.6
	   \-- net_jodah_typetools 0.6.3
	- skinlayers3d 1.7.5
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18+a
	- t_and_t 1.13.5
	- tectonic 2.4.3
	- terralith 2.5.8
	- terrestria 7.2.1
	   |-- biolith 3.2.0
	   |-- terraform-biome-remapper-api-v1 13.0.0-beta.1
	   |-- terraform-config-api-v1 13.0.0-beta.1
	   |-- terraform-dirt-api-v1 13.0.0-beta.1
	   |-- terraform-shapes-api-v1 13.0.0-beta.1
	   |-- terraform-surfaces-api-v1 13.0.0-beta.1
	   |-- terraform-tree-api-v1 13.0.0-beta.1
	   |-- terraform-wood-api-v1 13.0.0-beta.1
	   |-- terrestria-client 7.2.1
	   |-- terrestria-common 7.2.1
	   \-- terrestria-worldgen 7.2.1
	- trade_cycling 1.21.4-1.0.17
	   |-- fabric-key-binding-api-v1 1.0.55+7feeb73382
	   \-- fabric-screen-api-v1 2.0.36+7feeb73382
	- universal-graves 3.6.0+1.21.4
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.3.3
	   |-- placeholder-api 2.5.1+1.21.3
	   |-- polymer-core 0.11.0+1.21.4-rc1
	   |    |-- polymer-networking 0.11.0+1.21.4-rc1
	   |    |    \-- polymer-common 0.11.0+1.21.4-rc1
	   |    |         \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   |    \-- polymer-registry-sync-manipulator 0.11.0+1.21.4-rc1
	   |-- polymer-resource-pack 0.11.0+1.21.4-rc1
	   |    \-- polymer-common 0.11.0+1.21.4-rc1
	   |         \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   |-- polymer-virtual-entity 0.11.0+1.21.4-rc1
	   |    \-- polymer-common 0.11.0+1.21.4-rc1
	   |         \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   |-- predicate-api 0.6.0+1.21.2
	   |-- server_translations_api 2.4.0+1.21.2-rc1
	   |    \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   \-- sgui 1.8.0+1.21.4
	- waystones 21.4.10
	- weaponmaster_ydm 4.2.7
	- yet_another_config_lib_v3 3.6.6+1.21.4-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[03:16:16] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/jubilant-computing-machine/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:16:16] [main/INFO]: Compatibility level set to JAVA_21
[03:16:17] [main/WARN]: Reference map 'diagonalfences.common.refmap.json' for diagonalfences.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:17] [main/WARN]: Reference map 'diagonalfences.fabric.refmap.json' for diagonalfences.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:17] [main/WARN]: Reference map 'do_a_barrel_roll.refmap.json' for do_a_barrel_roll.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:17] [main/WARN]: Reference map 'do_a_barrel_roll.refmap.json' for do_a_barrel_roll.compat.modmenu.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:17] [main/WARN]: Reference map 'durabilitytooltip.mixins.refmap.json' for durabilitytooltip.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:17] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:17] [main/WARN]: Reference map 'formationsoverworld.mixins.refmap.json' for formationsoverworld.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:17] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:17] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:17] [main/INFO]: Loaded configuration file for ModernFix 5.20.3+mc1.21.4: 54 options available, 0 override(s) found
[03:16:17] [main/INFO]: Applying Nashorn fix
[03:16:17] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[03:16:18] [main/WARN]: Error loading class: net/minecraft/class_458 (java.lang.ClassNotFoundException: net/minecraft/class_458)
[03:16:18] [main/WARN]: @Mixin target net.minecraft.class_458 was not found crawl.client.mixins.json:ControlsScreenMixin from mod crawl
[03:16:18] [main/WARN]: Error loading class: net/minecraft/class_572 (java.lang.ClassNotFoundException: net/minecraft/class_572)
[03:16:18] [main/WARN]: @Mixin target net.minecraft.class_572 was not found crawl.client.mixins.json:HumanoidModelMixin from mod crawl
[03:16:18] [main/WARN]: Error loading class: net/minecraft/class_10034 (java.lang.ClassNotFoundException: net/minecraft/class_10034)
[03:16:18] [main/WARN]: @Mixin target net.minecraft.class_10034 was not found crawl.client.mixins.json:HumanoidRenderStateMixin from mod crawl
[03:16:18] [main/WARN]: Error loading class: net/minecraft/class_746 (java.lang.ClassNotFoundException: net/minecraft/class_746)
[03:16:18] [main/WARN]: @Mixin target net.minecraft.class_746 was not found crawl.client.mixins.json:LocalPlayerMixin from mod crawl
[03:16:18] [main/WARN]: Error loading class: net/minecraft/class_315 (java.lang.ClassNotFoundException: net/minecraft/class_315)
[03:16:18] [main/WARN]: @Mixin target net.minecraft.class_315 was not found crawl.client.mixins.json:OptionsMixin from mod crawl
[03:16:18] [main/WARN]: Error loading class: net/minecraft/class_1007 (java.lang.ClassNotFoundException: net/minecraft/class_1007)
[03:16:18] [main/WARN]: @Mixin target net.minecraft.class_1007 was not found crawl.client.mixins.json:PlayerRendererMixin from mod crawl
[03:16:18] [main/WARN]: Error loading class: dev/tr7zw/firstperson/LogicHandler (java.lang.ClassNotFoundException: dev/tr7zw/firstperson/LogicHandler)
[03:16:18] [main/WARN]: @Mixin target dev.tr7zw.firstperson.LogicHandler was not found crawl.compat.fpm.mixins.json:LogicHandlerMixin from mod crawl
[03:16:18] [main/WARN]: Error loading class: net/minecraft/class_938 (java.lang.ClassNotFoundException: net/minecraft/class_938)
[03:16:18] [main/WARN]: @Mixin target net.minecraft.class_938 was not found journeymap.mixins.json:client.SalmonRendererInvoker from mod journeymap
[03:16:19] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[03:16:19] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[03:16:19] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[03:16:25] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[03:16:31] [main/INFO]: Vanilla bootstrap took 10920 milliseconds
[03:16:32] [main/INFO]: Hello Fabric world!
[03:16:32] [main/INFO]: Biolith for Fabric is initializing...
[03:16:32] [main/INFO]: Loading Collective version 8.1.
[03:16:33] [main/INFO]: Constructing common components for diagonalblocks:main
[03:16:33] [main/INFO]: Constructing common components for diagonalfences:main
[03:16:33] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 168ms
[03:16:33] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 71ms
[03:16:33] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 143ms
[03:16:33] [Cicada thread 0/INFO]: [do_a_barrel_roll] Why play a flight sim when you have modded Minecraft?
[03:16:34] [main/INFO]: Constructing common components for easyanvils:main
[03:16:34] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[03:16:34] [main/INFO]: Constructing common components for easymagic:main
[03:16:34] [main/INFO]: Dispatching loading event for config easymagic-common.toml
[03:16:34] [main/INFO]: Registered synced config with path sereneseasons/fertility.toml
[03:16:34] [main/INFO]: Registered synced config with path sereneseasons/seasons.toml
[03:16:34] [main/INFO]: Initializing JamLib on Fabric
[03:16:34] [main/INFO]: Initializing ServerSide Packet Registries
[03:16:34] [main/WARN]: [JUST ZOOM] Disabling 'Just Zoom' since it's a client-side mod and current environment is server!
[03:16:34] [main/INFO]: [KONKRETE] Loading v1.9.9 in server-side mode on FABRIC!
[03:16:34] [main/INFO]: ---------------------------
[03:16:34] [main/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[03:16:34] [main/INFO]:  
[03:16:34] [main/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[03:16:34] [main/INFO]: Open Imaging is licensed under Apache-2.0.
[03:16:34] [main/INFO]:  
[03:16:34] [main/INFO]: JsonPath Copyright © 2017 Jayway.
[03:16:34] [main/INFO]: JsonPath is licensed under Apache-2.0.
[03:16:34] [main/INFO]:  
[03:16:34] [main/INFO]: Json-smart Copyright © netplex.
[03:16:34] [main/INFO]: Json-smart is licensed under Apache-2.0.
[03:16:34] [main/INFO]:  
[03:16:34] [main/INFO]: Exp4j Copyright © Frank Asseg.
[03:16:34] [main/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[03:16:34] [main/INFO]: ---------------------------
[03:16:34] [main/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[03:16:34] [main/INFO]: Initialize mod Library Ferret
[03:16:34] [main/INFO]: Initialized mod Library Ferret
[03:16:35] [main/INFO]: Constructing common components for puzzleslib:main
[03:16:35] [main/INFO]: Updated config file at /workspaces/jubilant-computing-machine/servidor_minecraft/config/rightclickharvest.json5
[03:16:35] [main/INFO]: Initializing Right Click Harvest on FABRIC
[03:16:35] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[03:16:35] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REICommonPlugin
[03:16:35] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REICommonPlugin
[03:16:35] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REICommonPlugin
[03:16:35] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[03:16:35] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[03:16:35] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[03:16:35] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[03:16:35] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[03:16:36] [main/INFO]: Enabling Terrestria's Biolith worldgen module.
[03:16:37] [main/INFO]: [STDOUT]: Initialize WeaponMaster
[03:16:37] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[03:16:37] [main/INFO]: Collected 0 data resources in 170.962118ms:

[03:16:39] [main/INFO]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[03:16:42] [main/INFO]: Loaded 2519 recipes
[03:16:42] [main/INFO]: Loaded 2064 advancements
[03:16:42] [ForkJoinPool.commonPool-worker-1/INFO]: Loaded 77 translation keys
[03:16:42] [main/WARN]: Recipe packedup:diamond_from_silver can't be placed due to empty ingredients and will be ignored
[03:16:42] [main/WARN]: Recipe packedup:silver_from_copper can't be placed due to empty ingredients and will be ignored
[03:16:42] [main/WARN]: Recipe packedup:silver_from_iron can't be placed due to empty ingredients and will be ignored
[03:16:42] [main/INFO]: Applied 510 biome modifications to 168 of 188 new biomes in 39.16 ms
[03:16:42] [Server thread/INFO]: Dispatching loading event for config easyanvils-server.toml
[03:16:42] [Server thread/INFO]: Dispatching loading event for config easymagic-server.toml
[03:16:43] [Server thread/INFO]: Starting minecraft server version 1.21.4
[03:16:43] [Server thread/INFO]: Loading properties
[03:16:43] [Server thread/INFO]: Default game type: SURVIVAL
[03:16:43] [Server thread/INFO]: Generating keypair
[03:16:43] [Server thread/INFO]: Starting Minecraft server on *:25565
[03:16:43] [Server thread/INFO]: Using epoll channel type
[03:16:43] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[03:16:43] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[03:16:43] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[03:16:43] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[03:16:43] [Server thread/INFO]: Preparing level "world"
[03:16:44] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[03:16:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:16:44] [Worker-Main-1/INFO]: Preparing spawn area: 12%
[03:16:45] [Server thread/INFO]: Time elapsed: 813 ms
[03:16:45] [Server thread/INFO]: Done (1.559s)! For help, type "help"
[03:16:45] [Server thread/WARN]: Dedicated server took 41.978 seconds to load
[03:16:45] [Server thread/INFO]: [REI] ****************************************
[03:16:45] [Server thread/INFO]: [REI] REICommonPlugin starting main-reload for START.
[03:16:45] [Server thread/INFO]: [REI] Plugins (3):
[03:16:45] [Server thread/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[03:16:45] [Server thread/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[03:16:45] [Server thread/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[03:16:45] [Server thread/INFO]: [REI] ****************************************
[03:16:45] [Server thread/INFO]: [REI] REICommonPlugin finished post-reload for START in 2.316 ms, totaling 74.84 ms.
[03:16:45] [Server thread/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[03:16:45] [Server thread/INFO]: [REI] REICommonPlugin starting main-reload for END.
[03:16:45] [Server thread/INFO]: [REI] Plugins (3):
[03:16:45] [Server thread/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[03:16:45] [Server thread/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[03:16:45] [Server thread/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[03:16:45] [Server thread/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[03:16:45] [Server thread/INFO]: [REI] REICommonPlugin finished post-reload for END in 1.160 ms, totaling 123.8 ms.
[03:16:45] [Server thread/INFO]: Start loading plugin from Balm: net.blay09.mods.balm.fabric.compat.hudinfo.FabricJadeModCompat
[03:16:45] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.core.CorePlugin
[03:16:45] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.vanilla.VanillaPlugin
[03:16:45] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.universal.UniversalPlugin
[03:16:45] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.access.AccessibilityPlugin
[03:16:45] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.debug.DebugPlugin
[03:16:45] [Server thread/INFO]: Start loading plugin from Polymer (Core): eu.pb4.polymer.core.impl.client.compat.JadeCompatibility
[03:16:45] [Server thread/INFO]: Start loading plugin from Waystones: net.blay09.mods.waystones.compat.JadeIntegration
[03:16:45] [Server thread/INFO]: Loaded null for service interface journeymap.api.services.WebMapService
[03:16:45] [Server thread/INFO]: Loaded journeymap.common.helpers.FabricClientHooks@4fb45cd for service interface journeymap.api.services.ClientPlatformService
[03:16:45] [Server thread/INFO]: Loaded journeymap.common.helpers.FabricHooks@229cecdd for service interface journeymap.api.services.CommonPlatformService
[03:16:58] [Server thread/INFO]: Vector[/127.225.218.44:46771] logged in with entity id 128 at (-10772.274269609881, 138.0, -2552.546525968007)
[03:16:58] [Server thread/INFO]: Vector joined the game
[03:17:03] [Server thread/INFO]: [do_a_barrel_roll] Client of Vector accepted server config.
[03:24:02] [Server thread/INFO]: Vector teleported to -10095.5 65.0 -2153.5 minecraft:overworld
[03:24:11] [Server thread/INFO]: Vector teleported to -11941.5 76.0 -2010.5 minecraft:overworld
[03:32:55] [Server thread/INFO]: Villager class_1646['Armorer'/2047, l='ServerLevel[world]', x=-11951.73, y=73.00, z=-1881.48] died, message: 'Armorer was slain by Zombie'
[03:39:01] [Server thread/INFO]: Vector teleported to -10746.5 138.0 -2538.5 minecraft:overworld
[03:43:17] [Server thread/INFO]: Vector teleported to -10917.5 138.0 -1741.5 minecraft:overworld
[03:48:24] [Server thread/INFO]: Vector teleported to -10746.5 138.0 -2538.5 minecraft:overworld
[03:48:28] [Server thread/INFO]: Vector lost connection: Disconnected
[03:48:28] [Server thread/INFO]: Vector left the game
[03:49:28] [Server thread/INFO]: Server empty for 60 seconds, pausing
[04:05:10] [Server thread/INFO]: Vector[/127.225.218.44:43211] logged in with entity id 12878 at (-10746.5, 138.0, -2538.5)
[04:05:10] [Server thread/INFO]: Vector joined the game
[04:05:11] [Server thread/INFO]: [do_a_barrel_roll] Client of Vector accepted server config.
[04:07:10] [Server thread/INFO]: SrLipord[/127.101.60.46:35481] logged in with entity id 13582 at (-999.4579844658324, 191.0, -13052.75369552858)
[04:07:10] [Server thread/INFO]: SrLipord joined the game
[04:07:11] [Server thread/INFO]: [do_a_barrel_roll] Client of SrLipord accepted server config.
[04:07:59] [Server thread/INFO]: SrLipord teleported to -1149.5 254.0 -13073.5 minecraft:overworld
[04:10:26] [Server thread/INFO]: SrLipord lost connection: Disconnected
[04:10:26] [Server thread/INFO]: SrLipord left the game
[04:13:01] [Server thread/INFO]: SrLipord[/127.101.60.46:52151] logged in with entity id 15594 at (-1149.762499988079, 254.1875, -13073.495216475623)
[04:13:01] [Server thread/INFO]: SrLipord joined the game
[04:13:02] [Server thread/INFO]: [do_a_barrel_roll] Client of SrLipord accepted server config.
[04:13:09] [Server thread/INFO]: SrLipord lost connection: Disconnected
[04:13:09] [Server thread/INFO]: SrLipord left the game
[04:14:26] [Server thread/INFO]: Observer[/127.101.60.46:58929] logged in with entity id 16166 at (-663.7417641035755, 79.85282402685723, 145.67173342841585)
[04:14:26] [Server thread/INFO]: Observer joined the game
[04:14:27] [Server thread/INFO]: [do_a_barrel_roll] Client of Observer accepted server config.
[04:15:07] [Server thread/INFO]: Made Observer a server operator
[04:15:07] [Server thread/INFO]: [do_a_barrel_roll] Client of Observer accepted server config.
[04:15:17] [Server thread/INFO]: Observer teleported to -2272.5 -48.0 -11832.5 minecraft:overworld
[04:16:09] [Server thread/INFO]: Observer teleported to -1329.5 -49.0 549.5 minecraft:overworld
[04:16:09] [IO-Worker-94/WARN]: Chunk has both internal and external streams
[04:16:09] [IO-Worker-94/ERROR]: External chunk path ./world/region/c.-85.33.mcc is not file
[04:16:09] [IO-Worker-94/ERROR]: Chunk [-84, 34] stream is truncated: expected 1903261092 but read 16379
[04:16:09] [IO-Worker-94/WARN]: Chunk has both internal and external streams
[04:16:09] [IO-Worker-94/ERROR]: External chunk path ./world/region/c.-83.33.mcc is not file
